,cDAQ1Mod1/ai2,cDAQ1Mod1/ai3,cDAQ1Mod1/ai4
0,6.152783877999999,4.79422067,7.978579324
1,6.139665397999999,4.859181302,7.722674584
2,6.102277729999999,4.8841156859999995,7.961519007999999
3,6.143600942,4.9070815660000004,7.951676518
4,6.129170613999999,4.97138603,7.977923157999999
5,6.076040769999999,4.937921461999999,8.020573948
6,6.129170613999999,4.9366091260000005,8.160337306
7,5.952727058,4.946451646,8.125560508
8,6.013072065999999,4.898551381999999,8.067161733999999
9,6.070137453999999,4.975979206,8.036978097999999
10,6.067513758,4.888708862,8.043539757999998
11,6.0589867459999995,4.923485766,8.111781021999999
12,6.121955449999999,4.804719358,8.002857466
13,6.121299525999999,4.877554006,7.994983474
14,6.051771582,4.945795478,8.059287742
15,6.051115658,4.875585502,8.01532462
16,5.949447437999999,4.9372652939999995,8.066505568
17,6.2282151379999995,4.916924086,8.05797541
18,6.011760218,4.888052694000001,8.03829043
19,6.074072997999999,4.9070815660000004,8.042883592
20,6.142289093999999,4.882147182,7.94970802
21,6.100965881999999,4.900519886,7.935272367999999
22,6.072761149999999,4.724666861999999,8.05797541
23,5.954694829999999,4.844089438,8.061912405999998
24,6.018975382,4.94513931,7.878185926
25,5.977652169999999,4.8828033500000005,8.042883592
26,6.027502393999999,4.9195487579999995,8.040915093999999
27,5.988146953999999,4.786346653999999,7.924773711999999
28,5.986835105999999,4.81718655,7.997608138
29,6.015039837999999,4.8959267099999995,7.922805213999999
30,6.150816106,4.931359782,7.97923549
31,6.1042455019999995,4.846057942,7.8985270719999985
32,6.136385777999999,4.8604936379999995,7.7528582199999985
33,6.107525121999999,4.851307286,7.926086043999999
34,6.161966813999999,4.92217343,7.95955051
35,6.004545053999999,4.977291542,8.004169798
36,6.133762081999999,4.796845341999999,7.9930149759999995
37,6.0832559339999985,4.847370278,7.939209364
38,6.134418005999999,4.808000198,8.004825964
39,6.113428437999999,4.930047446,8.062568571999998
40,6.074072997999999,4.901176054,7.94970802
41,6.155407573999999,4.830966077999999,7.951676518
42,6.051115658,4.914955582,7.947083355999999
43,5.965845538,4.947763982,8.077004224
44,5.996673965999999,4.8828033500000005,8.033041102
45,6.017663533999999,4.92217343,8.206925092
46,6.039309026,4.8841156859999995,8.037634264
47,6.140321321999999,4.821779726,7.985140983999999
48,6.0832559339999985,5.012724614,8.059287742
49,6.1580312699999995,4.941202302,8.019917781999998
50,6.085879629999999,4.886740358,7.813225492
51,6.088503325999999,4.93529679,8.019917781999998
52,6.125890994,4.8959267099999995,7.9687368339999995
53,6.130482462,4.97466687,8.098001536
54,6.074072997999999,4.91561175,8.033041102
55,6.078008541999999,4.9490763179999995,8.073067228
56,6.001921357999999,4.864430646,7.9864533159999995
57,6.047180114,4.900519886,8.006138296
58,6.110804741999999,4.9136432459999995,8.12031118
59,6.043244569999999,4.926110438,7.952332683999998
60,6.144256865999999,4.890677365999999,7.970049166
61,6.086535553999999,5.00419443,7.970705331999999
62,6.036685329999999,4.945795478,7.976610826
63,5.98093179,4.918236422,8.007450627999999
64,5.959942222,4.798157678,8.082909718
65,6.041932721999999,4.852619622,8.05469458
66,6.101621805999999,4.815218045999999,7.990390311999999
67,6.110148818,4.861149805999999,7.944458691999999
68,6.135729853999999,4.8841156859999995,8.036978097999999
69,6.058330821999999,4.8841156859999995,7.9890779799999985
70,6.045868265999999,4.78765899,8.040258928
71,5.968469234,4.86967999,7.876873594
72,6.073417073999999,4.872304662,8.004825964
73,6.098342185999999,4.926110438,7.994983474
74,6.010448369999999,4.912987078,7.981203987999999
75,6.017663533999999,4.9136432459999995,7.977266992
76,5.974372549999999,4.920204926,8.212830585999999
77,6.131138385999999,4.951044822,8.000232802
78,6.031437938,4.888708862,8.048132919999999
79,5.994706193999999,4.880178678,7.958238177999999
80,6.073417073999999,4.954325662,8.085534381999999
81,6.123923221999999,4.848026446,7.840128298
82,5.9553507539999995,4.864430646,8.04157126
83,6.141633169999999,4.940546134,8.073723393999998
84,5.994050269999999,4.85655663,8.055350745999998
85,6.024222773999999,4.834246918,8.00548213
86,6.0957184899999985,4.775191798,7.995639639999999
87,6.086535553999999,4.766005446,7.8808105899999985
88,6.035373481999999,4.828341406,8.038946595999999
89,6.012416141999999,4.809968702,8.309286987999998
90,5.998641738,4.941202302,8.036321931999998
91,6.034717557999999,4.932672117999999,8.08750288
92,6.091127021999999,4.95826267,8.057319243999999
93,6.121955449999999,4.893302037999999,8.025167109999998
94,6.008480597999999,4.778472638,7.802070669999999
95,6.098998109999999,4.8900211979999995,8.000232802
96,6.0091365219999995,4.90576923,8.025823275999999
97,5.983555485999999,4.848682614,8.052069916
98,6.097030338,4.780441142,7.97923549
99,6.121955449999999,4.828341406,8.00548213
100,6.053739353999999,4.899863718,8.047476754
101,6.124579145999999,4.944483142,8.047476754
102,6.182300457999999,4.930047446,7.50023431
103,6.102277729999999,4.921517262,7.931991538
104,6.087191477999999,4.923485766,7.970049166
105,6.030782013999999,4.9136432459999995,7.938553197999999
106,6.119987677999999,4.8598374699999995,7.993671141999999
107,6.123267298,4.823092062,7.659026481999999
108,6.089159249999999,4.896582878,7.928710707999999
109,6.164590509999999,4.876897838,8.021230114
110,6.002577281999999,4.888708862,7.920836715999999
111,6.018975382,4.895270542,8.011387624
112,6.110804741999999,4.8598374699999995,8.067161733999999
113,6.157375345999999,4.901176054,7.964799837999999
114,6.146224638,4.896582878,8.016636951999999
115,6.121299525999999,4.939233798,8.244326553999999
116,6.043900493999999,4.933328285999999,8.069786398
117,6.0793203899999995,4.848026446,7.944458691999999
118,6.164590509999999,4.81390571,7.994983474
119,6.045868265999999,4.917580254000001,7.930679206
120,6.175085293999999,4.969417526,8.132122168
121,6.107525121999999,4.783721981999999,7.994327308
122,5.993394346,4.878210174,8.068474066
123,6.044556418,4.916267918,8.035009599999999
124,6.055051201999999,4.897895214,8.065849402
125,6.023566849999999,4.792252166,8.147213985999999
126,6.113428437999999,4.79750151,7.9333038700000005
127,6.119331753999999,4.877554006,8.047476754
128,6.068825605999999,4.76469311,7.935272367999999
129,6.039309026,4.83359075,8.008762959999999
130,6.1455687139999995,4.951044822,8.033697268
131,6.165902357999999,4.993695742,7.888684581999999
132,5.961909993999999,4.918236422,8.056663078
133,6.0340616339999995,4.95170099,8.34012679
134,6.161310889999999,4.820467389999999,7.918212051999999
135,6.127858765999999,4.908393901999999,8.036321931999998
136,6.173117521999999,4.825716733999999,7.962175173999999
137,6.154095725999999,4.950388654,8.048132919999999
138,6.137697626,4.998288918,8.042883592
139,6.182300457999999,4.9254542699999995,8.02188628
140,6.083911858,4.832934582,7.925429877999998
141,6.053739353999999,4.98779023,7.994983474
